Ind_0_M,Ind_1_M,Ind_2_M,Ind_3_M,Ind_4_M,Ind_5_M,Ind_6_M,Ind_7_M,Ind_8_M,Ind_9_F,Ind_10_M,Ind_11_F,Ind_12_M,Ind_13_M,Ind_14_F,Ind_15_M,Ind_16_F,Ind_17_F,Ind_18_M,Ind_19_F,Ind_20_F,Ind_21_M,Ind_22_F,Ind_23_F,Ind_24_M,Ind_25_F,Ind_26_F,Ind_27_M,Ind_28_F,Ind_29_M,Ind_30_M,Ind_31_M,Ind_32_M,Ind_33_F,Ind_34_F,Ind_35_F,Ind_36_F,Ind_37_F,Ind_38_F,Ind_39_F,Ind_40_F,Ind_41_M,Ind_42_F,Ind_43_F,Ind_44_M,Ind_45_F,Ind_46_F,Ind_47_M,Ind_48_M,Ind_49_M
0,531,315,676,333,541,189,251,264,245,337,452,440,129,563,438,282,195,486,290,215,454,407,434,581,599,537,555,312,424,341,205,453,633,407,401,703,270,272,551,526,506,326,582,394,443,249,524,489,639
531,0,279,473,208,539,230,439,601,249,423,445,471,440,478,300,438,355,641,590,269,609,234,476,600,485,324,597,394,480,568,586,392,338,445,158,200,512,162,246,125,698,602,123,422,437,342,340,287,474
315,279,0,626,218,673,505,550,577,506,547,272,482,382,480,666,651,387,283,785,432,309,388,513,598,473,469,285,333,571,398,171,599,298,394,481,412,574,597,656,345,158,369,413,59,457,727,511,499,489
676,473,626,0,508,317,350,633,555,662,606,589,258,404,407,218,385,214,347,566,202,623,295,286,601,420,565,781,330,327,270,417,759,136,442,678,450,312,458,305,455,411,239,307,702,481,526,377,569,168
333,208,218,508,0,594,617,457,559,182,377,549,554,572,447,569,675,521,438,371,483,487,322,397,318,457,348,491,739,504,358,493,336,256,296,286,784,231,302,311,199,128,489,440,377,475,593,566,348,360
541,539,673,317,594,0,532,339,149,199,397,644,249,245,646,361,106,451,435,486,282,469,364,413,392,397,341,66,356,125,507,514,104,552,350,598,146,624,355,437,363,306,666,458,427,616,323,265,403,490
189,230,505,350,617,532,0,511,204,425,360,359,251,453,529,431,296,604,262,433,397,684,290,545,302,269,140,156,478,451,282,339,503,337,385,539,466,420,573,195,375,277,417,542,280,381,373,662,451,546
251,439,550,633,457,339,511,0,464,218,447,470,715,372,537,558,546,219,279,327,120,300,108,212,558,328,442,426,281,589,471,472,567,317,269,292,585,474,462,303,409,249,623,408,613,263,244,317,477,653
264,601,577,555,559,149,204,464,0,479,308,543,622,490,256,446,474,493,433,395,139,226,97,500,353,441,455,297,342,278,282,715,224,281,484,434,545,387,418,318,638,537,540,585,613,464,257,544,469,638
245,249,506,662,182,199,425,218,479,0,675,525,417,388,313,360,599,544,409,574,700,547,711,318,606,486,355,194,326,295,597,384,181,504,399,344,326,485,400,627,430,643,416,406,761,410,427,369,599,352
337,423,547,606,377,397,360,447,308,675,0,706,453,441,719,339,413,497,261,336,335,400,437,785,281,318,377,730,548,597,197,349,622,595,646,444,458,601,420,374,373,651,774,364,507,544,107,399,568,290
452,445,272,589,549,644,359,470,543,525,706,0,519,493,400,736,468,546,376,643,478,298,558,248,710,429,628,221,388,491,215,572,325,360,627,533,406,364,337,414,478,586,394,373,368,508,417,353,556,163
440,471,482,258,554,249,251,715,622,417,453,519,0,642,563,578,356,326,551,203,544,692,289,531,673,318,500,352,417,344,556,129,465,536,498,185,285,571,567,506,403,623,130,458,710,356,602,748,440,361
129,440,382,404,572,245,453,372,490,388,441,493,642,0,677,345,239,598,247,366,303,138,667,609,365,573,440,411,436,317,421,399,412,369,461,537,272,401,142,616,750,269,655,363,315,310,342,447,172,221
563,478,480,407,447,646,529,537,256,313,719,400,563,677,0,390,551,386,431,375,80,567,278,454,307,442,562,570,266,405,426,226,556,387,501,397,331,565,528,429,664,502,449,232,453,538,372,463,465,556
438,300,666,218,569,361,431,558,446,360,339,736,578,345,390,0,374,200,231,641,450,355,492,200,167,591,629,263,515,590,479,564,357,578,421,526,401,374,427,565,697,304,529,611,449,492,594,424,154,351
282,438,651,385,675,106,296,546,474,599,413,468,356,239,551,374,0,197,718,426,635,415,533,339,518,353,667,562,318,581,260,546,63,557,86,218,566,498,670,426,490,350,451,133,169,151,338,446,98,602
195,355,387,214,521,451,604,219,493,544,497,546,326,598,386,200,197,0,275,495,554,566,533,390,436,530,285,600,372,318,424,354,348,738,212,535,648,638,406,257,420,364,672,517,192,545,476,382,284,471
486,641,283,347,438,435,262,279,433,409,261,376,551,247,431,231,718,275,0,576,126,604,256,674,256,436,452,755,421,366,501,378,580,366,721,408,507,465,242,428,122,644,602,324,477,237,341,368,422,525
290,590,785,566,371,486,433,327,395,574,336,643,203,366,375,641,426,495,576,0,384,446,319,525,530,599,213,203,507,407,429,337,316,623,451,381,582,528,293,465,450,337,548,318,400,419,490,230,271,398
215,269,432,202,483,282,397,120,139,700,335,478,544,303,80,450,635,554,126,384,0,239,500,388,385,382,601,416,394,404,539,614,499,480,706,634,306,638,412,450,459,575,462,390,560,380,326,648,616,193
454,609,309,623,487,469,684,300,226,547,400,298,692,138,567,355,415,566,604,446,239,0,319,376,177,306,356,332,449,309,350,194,494,457,379,147,651,351,731,238,533,349,149,644,170,204,276,461,114,450
407,234,388,295,322,364,290,108,97,711,437,558,289,667,278,492,533,533,256,319,500,319,0,110,230,364,305,453,389,394,604,184,371,376,569,335,405,509,313,562,338,329,552,609,412,630,170,343,472,367
434,476,513,286,397,413,545,212,500,318,785,248,531,609,454,200,339,390,674,525,388,376,110,0,149,560,526,442,405,243,66,482,573,438,466,293,455,505,495,598,417,192,577,428,669,590,570,491,299,536
581,600,598,601,318,392,302,558,353,606,281,710,673,365,307,167,518,436,256,530,385,177,230,149,0,260,437,467,509,384,451,517,539,525,100,604,582,315,321,404,399,425,622,268,630,409,312,393,437,570
599,485,473,420,457,397,269,328,441,486,318,429,318,573,442,591,353,530,436,599,382,306,364,560,260,0,377,273,367,510,478,233,435,248,491,329,167,614,274,450,444,315,703,505,337,359,522,83,299,317
537,324,469,565,348,341,140,442,455,355,377,628,500,440,562,629,667,285,452,213,601,356,305,526,437,377,0,370,505,464,478,311,439,563,344,268,237,177,322,502,323,599,313,566,633,349,375,335,295,235
555,597,285,781,491,66,156,426,297,194,730,221,352,411,570,263,562,600,755,203,416,332,453,442,467,273,370,0,117,537,275,715,592,292,718,534,356,698,538,459,619,330,600,516,557,331,691,395,762,217
312,394,333,330,739,356,478,281,342,326,548,388,417,436,266,515,318,372,421,507,394,449,389,405,509,367,505,117,0,559,432,313,374,267,723,469,315,365,342,195,295,394,180,232,459,108,247,181,747,465
424,480,571,327,504,125,451,589,278,295,597,491,344,317,405,590,581,318,366,407,404,309,394,243,384,510,464,537,559,0,478,455,383,480,578,98,277,451,414,420,270,350,572,506,730,302,633,467,207,321
341,568,398,270,358,507,282,471,282,597,197,215,556,421,426,479,260,424,501,429,539,350,604,66,451,478,478,275,432,478,0,330,400,219,737,313,542,462,80,616,121,334,364,506,492,436,358,108,232,248
205,586,171,417,493,514,339,472,715,384,349,572,129,399,226,564,546,354,378,337,614,194,184,482,517,233,311,715,313,455,330,0,675,229,537,700,687,113,479,229,646,441,505,464,353,407,342,188,195,291
453,392,599,759,336,104,503,567,224,181,622,325,465,412,556,357,63,348,580,316,499,494,371,573,539,435,439,592,374,383,400,675,0,409,394,260,336,440,181,739,414,474,438,188,501,80,330,366,392,747
633,338,298,136,256,552,337,317,281,504,595,360,536,369,387,578,557,738,366,623,480,457,376,438,525,248,563,292,267,480,219,229,409,0,268,757,624,189,527,523,518,289,151,274,357,395,553,439,447,592
407,445,394,442,296,350,385,269,484,399,646,627,498,461,501,421,86,212,721,451,706,379,569,466,100,491,344,718,723,578,737,537,394,268,0,79,474,273,385,382,595,517,419,557,705,75,464,580,435,262
401,158,481,678,286,598,539,292,434,344,444,533,185,537,397,526,218,535,408,381,634,147,335,293,604,329,268,534,469,98,313,700,260,757,79,0,503,602,423,345,462,431,102,482,425,411,511,319,489,214
703,200,412,450,784,146,466,585,545,326,458,406,285,272,331,401,566,648,507,582,306,651,405,455,582,167,237,356,315,277,542,687,336,624,474,503,0,452,217,268,523,164,421,695,600,327,330,485,423,183
270,512,574,312,231,624,420,474,387,485,601,364,571,401,565,374,498,638,465,528,638,351,509,505,315,614,177,698,365,451,462,113,440,189,273,602,452,0,592,207,435,676,441,309,519,579,699,232,328,432
272,162,597,458,302,355,573,462,418,400,420,337,567,142,528,427,670,406,242,293,412,731,313,495,321,274,322,538,342,414,80,479,181,527,385,423,217,592,0,547,594,294,388,428,469,541,317,610,361,428
551,246,656,305,311,437,195,303,318,627,374,414,506,616,429,565,426,257,428,465,450,238,562,598,404,450,502,459,195,420,616,229,739,523,382,345,268,207,547,0,333,432,518,341,249,415,557,323,317,318
526,125,345,455,199,363,375,409,638,430,373,478,403,750,664,697,490,420,122,450,459,533,338,417,399,444,323,619,295,270,121,646,414,518,595,462,523,435,594,333,0,731,685,520,362,70,322,225,420,200
506,698,158,411,128,306,277,249,537,643,651,586,623,269,502,304,350,364,644,337,575,349,329,192,425,315,599,330,394,350,334,441,474,289,517,431,164,676,294,432,731,0,687,444,511,498,177,426,474,320
326,602,369,239,489,666,417,623,540,416,774,394,130,655,449,529,451,672,602,548,462,149,552,577,622,703,313,600,180,572,364,505,438,151,419,102,421,441,388,518,685,687,0,182,285,363,251,516,396,404
582,123,413,307,440,458,542,408,585,406,364,373,458,363,232,611,133,517,324,318,390,644,609,428,268,505,566,516,232,506,506,464,188,274,557,482,695,309,428,341,520,444,182,0,309,529,479,158,348,605
394,422,59,702,377,427,280,613,613,761,507,368,710,315,453,449,169,192,477,400,560,170,412,669,630,337,633,557,459,730,492,353,501,357,705,425,600,519,469,249,362,511,285,309,0,593,657,531,731,551
443,437,457,481,475,616,381,263,464,410,544,508,356,310,538,492,151,545,237,419,380,204,630,590,409,359,349,331,108,302,436,407,80,395,75,411,327,579,541,415,70,498,363,529,593,0,752,502,584,434
249,342,727,526,593,323,373,244,257,427,107,417,602,342,372,594,338,476,341,490,326,276,170,570,312,522,375,691,247,633,358,342,330,553,464,511,330,699,317,557,322,177,251,479,657,752,0,361,604,682
524,340,511,377,566,265,662,317,544,369,399,353,748,447,463,424,446,382,368,230,648,461,343,491,393,83,335,395,181,467,108,188,366,439,580,319,485,232,610,323,225,426,516,158,531,502,361,0,358,377
489,287,499,569,348,403,451,477,469,599,568,556,440,172,465,154,98,284,422,271,616,114,472,299,437,299,295,762,747,207,232,195,392,447,435,489,423,328,361,317,420,474,396,348,731,584,604,358,0,296
639,474,489,168,360,490,546,653,638,352,290,163,361,221,556,351,602,471,525,398,193,450,367,536,570,317,235,217,465,321,248,291,747,592,262,214,183,432,428,318,200,320,404,605,551,434,682,377,296,0
